(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.annotation:annotation-iossimulatorarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.annotation:annotation-iosx64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.annotation:annotation:1.9.1, androidx.annotation:annotation-iosarm64:1.9.1)
(androidx.annotation:annotation:1.9.1, androidx.annotation:annotation-iossimulatorarm64:1.9.1)
(androidx.annotation:annotation:1.9.1, androidx.annotation:annotation-iosx64:1.9.1)
(androidx.annotation:annotation:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iosarm64:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection-iosarm64:1.5.0, androidx.collection:collection-ktx:1.5.0)
(androidx.collection:collection-iosarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iosarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iossimulatorarm64:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection-iossimulatorarm64:1.5.0, androidx.collection:collection-ktx:1.5.0)
(androidx.collection:collection-iossimulatorarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iossimulatorarm64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iosx64:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection-iosx64:1.5.0, androidx.collection:collection-ktx:1.5.0)
(androidx.collection:collection-iosx64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection-iosx64:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.collection:collection:1.5.0, androidx.annotation:annotation:1.9.1)
(androidx.collection:collection:1.5.0, androidx.collection:collection-iosarm64:1.5.0)
(androidx.collection:collection:1.5.0, androidx.collection:collection-iossimulatorarm64:1.5.0)
(androidx.collection:collection:1.5.0, androidx.collection:collection-iosx64:1.5.0)
(androidx.collection:collection:1.5.0, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-annotation-iosx64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation:1.10.2, androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.10.2, androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.10.2, androidx.compose.runtime:runtime-annotation-iosx64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.10.2, androidx.compose.runtime:runtime-annotation-iosarm64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.10.2, androidx.compose.runtime:runtime-annotation-iossimulatorarm64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.10.2, androidx.compose.runtime:runtime-annotation-iosx64:1.10.2)
(androidx.compose.runtime:runtime-annotation:1.9.0 -> 1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, org.jetbrains.compose.runtime:runtime:1.9.0 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-iosarm64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, org.jetbrains.compose.runtime:runtime:1.9.0 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-iossimulatorarm64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-iosx64:1.10.2, org.jetbrains.compose.runtime:runtime:1.9.0 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-iosx64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-iosx64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-iosx64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-retain-iosarm64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-saveable:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-retain-iosx64:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-retain:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-retain:1.10.2, androidx.compose.runtime:runtime-retain-iosarm64:1.10.2)
(androidx.compose.runtime:runtime-retain:1.10.2, androidx.compose.runtime:runtime-retain-iossimulatorarm64:1.10.2)
(androidx.compose.runtime:runtime-retain:1.10.2, androidx.compose.runtime:runtime-retain-iosx64:1.10.2)
(androidx.compose.runtime:runtime-retain:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-retain:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-retain:1.10.2, org.jetbrains.kotlinx:atomicfu:0.27.0)
(androidx.compose.runtime:runtime-retain:1.10.2, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.9.0)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, androidx.savedstate:savedstate-compose:1.3.2 -> 1.3.3)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, org.jetbrains.compose.runtime:runtime-saveable:1.9.2 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-saveable-iosarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.collection:collection:1.5.0)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-annotation:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-livedata:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-retain:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava2:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-rxjava3:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-saveable-lint:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime-tracing:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.compose.runtime:runtime:1.10.2)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.lifecycle:lifecycle-runtime-compose:2.9.4)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, androidx.savedstate:savedstate-compose:1.3.2 -> 1.3.3)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, org.jetbrains.compose.runtime:runtime-saveable:1.9.2 -> #composeDefaultVersion)
(androidx.compose.runtime:runtime-saveable-iossimulatorarm64:1.10.2, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
